[W&B] Child process started for job: hiva_agnostic_combined_xgboost in group session-training-3
Loading archive 'archives/hiva_agnostic.npz' and initializing pipeline for target: XGBOOST...
Execution Mode: COMBINED
Session Output Target: outputs/training-3/
Task Type: MULTICLASS
TabPFN Baselines Loaded - Primary: 0.1800 | Secondary: 0.9649
PCA reduced text embeddings to 49 components.
Final training matrix shape assembled for COMBINED: (3076, 1666)

Running 26-Trial Optuna Study for XGBOOST (COMBINED)...
A new study created in RDB with name: 20260625_021845_hiva_agnostic_combined_xgboost
Trial 0 finished with value: 0.17915006048110843 and parameters: {}. Best is trial 0 with value: 0.17915006048110843.
Trial 1 finished with value: 0.17777435292696264 and parameters: {'learning_rate': 0.015355286838886862, 'max_depth': 10, 'min_child_weight': 0.5100627805979911, 'subsample': 0.8394633936788146, 'colsample_bylevel': 0.6624074561769746, 'colsample_bynode': 0.662397808134481, 'reg_alpha': 0.29051225247978046, 'reg_lambda': 4.330894111260099, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 884}. Best is trial 1 with value: 0.17777435292696264.
Trial 2 finished with value: 0.17742747337795592 and parameters: {'learning_rate': 0.060534484680010825, 'max_depth': 4, 'min_child_weight': 0.004705059281907645, 'subsample': 0.6733618039413735, 'colsample_bylevel': 0.7216968971838151, 'colsample_bynode': 0.8099025726528951, 'reg_alpha': 2.1597818987087147, 'reg_lambda': 1.4562165780761898, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 16, 'max_leaves': 45}. Best is trial 2 with value: 0.17742747337795592.
Trial 3 finished with value: 0.17752571076718077 and parameters: {'learning_rate': 0.019603369861210685, 'max_depth': 8, 'min_child_weight': 0.005477562363971304, 'subsample': 0.8056937753654446, 'colsample_bylevel': 0.836965827544817, 'colsample_bynode': 0.6185801650879991, 'reg_alpha': 3.037763505022002, 'reg_lambda': 0.8527035660240889, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 92, 'max_leaves': 399}. Best is trial 2 with value: 0.17742747337795592.
Trial 4 finished with value: 0.17598010751851734 and parameters: {'learning_rate': 0.012453219846912198, 'max_depth': 4, 'min_child_weight': 0.33959199243313637, 'subsample': 0.7760609974958406, 'colsample_bylevel': 0.6488152939379115, 'colsample_bynode': 0.798070764044508, 'reg_alpha': 0.17203916672398045, 'reg_lambda': 4.546611078353703, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 17, 'max_leaves': 97}. Best is trial 4 with value: 0.17598010751851734.
Trial 5 finished with value: 0.17671191267828043 and parameters: {'learning_rate': 0.025719142025384646, 'max_depth': 4, 'min_child_weight': 3.8589082671053854, 'subsample': 0.9100531293444458, 'colsample_bylevel': 0.9757995766256756, 'colsample_bynode': 0.9579309401710595, 'reg_alpha': 2.989540104057545, 'reg_lambda': 4.609378987692081, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 37}. Best is trial 4 with value: 0.17598010751851734.
Trial 6 finished with value: 0.17651431689969505 and parameters: {'learning_rate': 0.016019568611465234, 'max_depth': 5, 'min_child_weight': 1.1627201204016835, 'subsample': 0.7427013306774357, 'colsample_bylevel': 0.7123738038749523, 'colsample_bynode': 0.8170784332632994, 'reg_alpha': 0.7047070324513158, 'reg_lambda': 4.011004684072123, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 56, 'max_leaves': 20}. Best is trial 4 with value: 0.17598010751851734.
Trial 7 finished with value: 0.17643503718891185 and parameters: {'learning_rate': 0.0050834018700114374, 'max_depth': 9, 'min_child_weight': 0.4117599592262879, 'subsample': 0.8916028672163949, 'colsample_bylevel': 0.9085081386743783, 'colsample_bynode': 0.6296178606936361, 'reg_alpha': 1.7923927961485087, 'reg_lambda': 0.5794337107196961, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 18, 'max_leaves': 10}. Best is trial 4 with value: 0.17598010751851734.
Trial 8 finished with value: 0.1769549429303958 and parameters: {'learning_rate': 0.012693089228250284, 'max_depth': 5, 'min_child_weight': 0.49979438035802604, 'subsample': 0.8550229885420852, 'colsample_bylevel': 0.9548850970305306, 'colsample_bynode': 0.7888859700647797, 'reg_alpha': 0.5980592702669147, 'reg_lambda': 3.566252611636253, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 55, 'max_leaves': 85}. Best is trial 4 with value: 0.17598010751851734.
Trial 9 finished with value: 0.17691672366627678 and parameters: {'learning_rate': 0.02393652463662192, 'max_depth': 6, 'min_child_weight': 0.0012417226051008223, 'subsample': 0.6431565707973218, 'colsample_bylevel': 0.6125716742746937, 'colsample_bynode': 0.8545641645055122, 'reg_alpha': 1.5718484697835258, 'reg_lambda': 2.542902598754398, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 22, 'max_leaves': 308}. Best is trial 4 with value: 0.17598010751851734.
Trial 10 finished with value: 0.17750957931513758 and parameters: {'learning_rate': 0.08641685654424158, 'max_depth': 7, 'min_child_weight': 0.05330630380208628, 'subsample': 0.9729161367647149, 'colsample_bylevel': 0.8067426612208689, 'colsample_bynode': 0.9630659181130071, 'reg_alpha': 4.7988577526525065, 'reg_lambda': 2.5876151166352477, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 31, 'max_leaves': 137}. Best is trial 4 with value: 0.17598010751851734.
Trial 11 finished with value: 0.17648479678615386 and parameters: {'learning_rate': 0.005166571376786263, 'max_depth': 10, 'min_child_weight': 0.09577630678348173, 'subsample': 0.7411359388715663, 'colsample_bylevel': 0.8693222283329037, 'colsample_bynode': 0.7235303726679885, 'reg_alpha': 1.8141903773623267, 'reg_lambda': 0.10318214814797955, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 14, 'max_leaves': 8}. Best is trial 4 with value: 0.17598010751851734.
Trial 12 finished with value: 0.17619587358198913 and parameters: {'learning_rate': 0.005340496449166291, 'max_depth': 8, 'min_child_weight': 0.09909199881818531, 'subsample': 0.9942255032714351, 'colsample_bylevel': 0.9087718335040773, 'colsample_bynode': 0.7139841381087227, 'reg_alpha': 1.2194504168217553, 'reg_lambda': 2.819880703393326, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 27, 'max_leaves': 9}. Best is trial 4 with value: 0.17598010751851734.
Trial 13 finished with value: 0.17594121232465132 and parameters: {'learning_rate': 0.008490571824219754, 'max_depth': 6, 'min_child_weight': 0.06411433585408148, 'subsample': 0.9894947648438202, 'colsample_bylevel': 0.7502594821192226, 'colsample_bynode': 0.7233933640208136, 'reg_alpha': 0.021909040647912992, 'reg_lambda': 3.0673050924287018, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 31, 'max_leaves': 18}. Best is trial 13 with value: 0.17594121232465132.
Trial 14 finished with value: 0.17654349810051956 and parameters: {'learning_rate': 0.008846808792590102, 'max_depth': 5, 'min_child_weight': 0.018777940651326392, 'subsample': 0.6026695735436801, 'colsample_bylevel': 0.7553082698269054, 'colsample_bynode': 0.8772756035711652, 'reg_alpha': 0.18502785993036094, 'reg_lambda': 4.897130016304546, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 39, 'max_leaves': 92}. Best is trial 13 with value: 0.17594121232465132.
Trial 15 finished with value: 0.17652493831872923 and parameters: {'learning_rate': 0.009153276128267576, 'max_depth': 6, 'min_child_weight': 0.0408117742232564, 'subsample': 0.763710392697964, 'colsample_bylevel': 0.6074809036781629, 'colsample_bynode': 0.7273245014903308, 'reg_alpha': 0.1361924100533458, 'reg_lambda': 3.332711542974665, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 13, 'max_leaves': 29}. Best is trial 13 with value: 0.17594121232465132.
Trial 16 finished with value: 0.17636653790257822 and parameters: {'learning_rate': 0.03918360066441182, 'max_depth': 4, 'min_child_weight': 0.21496112933886996, 'subsample': 0.9255974822311327, 'colsample_bylevel': 0.768122913298292, 'colsample_bynode': 0.7595783448113417, 'reg_alpha': 1.0230393593771117, 'reg_lambda': 1.8034599171080825, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 37, 'max_leaves': 18}. Best is trial 13 with value: 0.17594121232465132.
Trial 17 finished with value: 0.17745559740962397 and parameters: {'learning_rate': 0.008957853685580532, 'max_depth': 6, 'min_child_weight': 2.736338151827644, 'subsample': 0.691346484168823, 'colsample_bylevel': 0.6575909660103075, 'colsample_bynode': 0.9117712809246714, 'reg_alpha': 0.060749223339732095, 'reg_lambda': 3.8036330837353507, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 11, 'max_leaves': 195}. Best is trial 13 with value: 0.17594121232465132.
Trial 18 finished with value: 0.17691881453902797 and parameters: {'learning_rate': 0.011432865494151928, 'max_depth': 5, 'min_child_weight': 0.014421501096701761, 'subsample': 0.9588847400219365, 'colsample_bylevel': 0.6774251146815251, 'colsample_bynode': 0.688190021707737, 'reg_alpha': 1.048659003113193, 'reg_lambda': 3.121938658088208, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 20, 'max_leaves': 63}. Best is trial 13 with value: 0.17594121232465132.
Trial 19 finished with value: 0.17595569992284124 and parameters: {'learning_rate': 0.007017517731905446, 'max_depth': 4, 'min_child_weight': 0.18383936790895114, 'subsample': 0.795795163509494, 'colsample_bylevel': 0.7719898235665422, 'colsample_bynode': 0.7638280966937018, 'reg_alpha': 2.5236209090483994, 'reg_lambda': 1.9083088930479097, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 50, 'max_leaves': 882}. Best is trial 13 with value: 0.17594121232465132.
Trial 20 finished with value: 0.17733803400790935 and parameters: {'learning_rate': 0.007198707013071298, 'max_depth': 7, 'min_child_weight': 0.18160184577969496, 'subsample': 0.8630494184421366, 'colsample_bylevel': 0.786169799770249, 'colsample_bynode': 0.7621855468317963, 'reg_alpha': 4.851901986528535, 'reg_lambda': 1.484411118637185, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 58, 'max_leaves': 1021}. Best is trial 13 with value: 0.17594121232465132.
Trial 21 finished with value: 0.1759372969843359 and parameters: {'learning_rate': 0.007074070980381135, 'max_depth': 4, 'min_child_weight': 1.244005869433835, 'subsample': 0.7996037522585402, 'colsample_bylevel': 0.7371485947131424, 'colsample_bynode': 0.8416687055755367, 'reg_alpha': 3.8435308439856453, 'reg_lambda': 2.0497548724238874, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 82, 'max_leaves': 494}. Best is trial 21 with value: 0.1759372969843359.
Trial 22 finished with value: 0.17580613014791974 and parameters: {'learning_rate': 0.006831020375001861, 'max_depth': 4, 'min_child_weight': 0.9632776226045423, 'subsample': 0.802687917019911, 'colsample_bylevel': 0.731916694372774, 'colsample_bynode': 0.8542485768690842, 'reg_alpha': 3.998912048294657, 'reg_lambda': 2.052586482518728, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 97, 'max_leaves': 533}. Best is trial 22 with value: 0.17580613014791974.
Trial 23 finished with value: 0.17597699679288592 and parameters: {'learning_rate': 0.007013155961283423, 'max_depth': 4, 'min_child_weight': 1.2064418375017718, 'subsample': 0.8292061247376862, 'colsample_bylevel': 0.7151532732742633, 'colsample_bynode': 0.8624812215977623, 'reg_alpha': 4.1548154125433525, 'reg_lambda': 2.355255532362779, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 86, 'max_leaves': 551}. Best is trial 22 with value: 0.17580613014791974.
Trial 24 finished with value: 0.1765035220890969 and parameters: {'learning_rate': 0.0068438569255342765, 'max_depth': 5, 'min_child_weight': 1.2038359833294547, 'subsample': 0.7049117467483595, 'colsample_bylevel': 0.7394176335207925, 'colsample_bynode': 0.9066046462641375, 'reg_alpha': 3.8692710003521675, 'reg_lambda': 1.8915667695716334, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 97, 'max_leaves': 234}. Best is trial 22 with value: 0.17580613014791974.
Trial 25 finished with value: 0.17631285405406893 and parameters: {'learning_rate': 0.009877222365591246, 'max_depth': 4, 'min_child_weight': 2.2439091659852384, 'subsample': 0.8849512645251131, 'colsample_bylevel': 0.8145305924647133, 'colsample_bynode': 0.8366307154849336, 'reg_alpha': 3.604270424413423, 'reg_lambda': 2.218066956007481, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 75, 'max_leaves': 586}. Best is trial 22 with value: 0.17580613014791974.
Optuna Search Completed in: 2029.36 seconds

Training final model on optimized parameter setup...

[XGBOOST FINALIZED METRICS]
Optimal Trees:         886
Log_Loss:             0.1743 (Delta to TabPFN: -0.0056)
Accuracy:             0.9649 (Delta to TabPFN: +0.0000)
Final Train Time:      8.94 seconds (2.9078s per 1K)
Final Infer Time:      0.01 seconds (0.0112s per 1K)

--- XGBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
molecule_structure_property_1338 | 0.00 | 0.00%
molecule_structure_property_1339 | 0.00 | 0.00%
molecule_structure_property_1340 | 0.00 | 0.00%
molecule_structure_property_1341 | 0.00 | 0.00%
molecule_structure_property_1342 | 0.00 | 0.00%
molecule_structure_property_1343 | 0.00 | 0.00%
molecule_structure_property_1346 | 0.00 | 0.00%
molecule_structure_property_1347 | 0.00 | 0.00%
molecule_structure_property_1348 | 0.00 | 0.00%
molecule_structure_property_1349 | 0.00 | 0.00%
molecule_structure_property_1350 | 0.00 | 0.00%
molecule_structure_property_1353 | 0.00 | 0.00%
molecule_structure_property_1354 | 0.00 | 0.00%
molecule_structure_property_1355 | 0.00 | 0.00%
molecule_structure_property_1356 | 0.00 | 0.00%
molecule_structure_property_1357 | 0.00 | 0.00%
molecule_structure_property_1358 | 0.00 | 0.00%
molecule_structure_property_1360 | 0.00 | 0.00%
molecule_structure_property_1363 | 0.00 | 0.00%
molecule_structure_property_1364 | 0.00 | 0.00%
molecule_structure_property_1365 | 0.00 | 0.00%
molecule_structure_property_1367 | 0.00 | 0.00%
molecule_structure_property_1369 | 0.00 | 0.00%
molecule_structure_property_1373 | 0.00 | 0.00%
molecule_structure_property_1378 | 0.00 | 0.00%
molecule_structure_property_1382 | 0.00 | 0.00%
molecule_structure_property_1384 | 0.00 | 0.00%
molecule_structure_property_1385 | 0.00 | 0.00%
molecule_structure_property_1386 | 0.00 | 0.00%
molecule_structure_property_1390 | 0.00 | 0.00%
molecule_structure_property_1391 | 0.00 | 0.00%
molecule_structure_property_1393 | 0.00 | 0.00%
molecule_structure_property_1395 | 0.00 | 0.00%
molecule_structure_property_1396 | 0.00 | 0.00%
molecule_structure_property_1398 | 0.00 | 0.00%
molecule_structure_property_1399 | 0.00 | 0.00%
molecule_structure_property_1401 | 0.00 | 0.00%
molecule_structure_property_1405 | 0.00 | 0.00%
molecule_structure_property_1408 | 0.00 | 0.00%
molecule_structure_property_1409 | 0.00 | 0.00%
molecule_structure_property_1411 | 0.00 | 0.00%
molecule_structure_property_1412 | 0.00 | 0.00%
molecule_structure_property_1413 | 0.00 | 0.00%
molecule_structure_property_1414 | 0.00 | 0.00%
molecule_structure_property_1415 | 0.00 | 0.00%
molecule_structure_property_1416 | 0.00 | 0.00%
molecule_structure_property_1417 | 0.00 | 0.00%
molecule_structure_property_1420 | 0.00 | 0.00%
molecule_structure_property_1421 | 0.00 | 0.00%
molecule_structure_property_1426 | 0.00 | 0.00%
molecule_structure_property_1428 | 0.00 | 0.00%
molecule_structure_property_1431 | 0.00 | 0.00%
molecule_structure_property_1432 | 0.00 | 0.00%
molecule_structure_property_1435 | 0.00 | 0.00%
molecule_structure_property_1438 | 0.00 | 0.00%
molecule_structure_property_1443 | 0.00 | 0.00%
molecule_structure_property_1444 | 0.00 | 0.00%
molecule_structure_property_1447 | 0.00 | 0.00%
molecule_structure_property_1449 | 0.00 | 0.00%
molecule_structure_property_1451 | 0.00 | 0.00%
molecule_structure_property_1455 | 0.00 | 0.00%
molecule_structure_property_1456 | 0.00 | 0.00%
molecule_structure_property_1460 | 0.00 | 0.00%
molecule_structure_property_1461 | 0.00 | 0.00%
molecule_structure_property_1462 | 0.00 | 0.00%
molecule_structure_property_1465 | 0.00 | 0.00%
molecule_structure_property_1466 | 0.00 | 0.00%
molecule_structure_property_1467 | 0.00 | 0.00%
molecule_structure_property_1468 | 0.00 | 0.00%
molecule_structure_property_1470 | 0.00 | 0.00%
molecule_structure_property_1471 | 0.00 | 0.00%
molecule_structure_property_1472 | 0.00 | 0.00%
molecule_structure_property_1473 | 0.00 | 0.00%
molecule_structure_property_1474 | 0.00 | 0.00%
molecule_structure_property_1475 | 0.00 | 0.00%
molecule_structure_property_1476 | 0.00 | 0.00%
molecule_structure_property_1477 | 0.00 | 0.00%
molecule_structure_property_1481 | 0.00 | 0.00%
molecule_structure_property_1482 | 0.00 | 0.00%
molecule_structure_property_1483 | 0.00 | 0.00%
molecule_structure_property_1486 | 0.00 | 0.00%
molecule_structure_property_1488 | 0.00 | 0.00%
molecule_structure_property_1489 | 0.00 | 0.00%
molecule_structure_property_1491 | 0.00 | 0.00%
molecule_structure_property_1493 | 0.00 | 0.00%
molecule_structure_property_1494 | 0.00 | 0.00%
molecule_structure_property_1499 | 0.00 | 0.00%
molecule_structure_property_1502 | 0.00 | 0.00%
molecule_structure_property_1506 | 0.00 | 0.00%
molecule_structure_property_1508 | 0.00 | 0.00%
molecule_structure_property_1509 | 0.00 | 0.00%
molecule_structure_property_1510 | 0.00 | 0.00%
molecule_structure_property_1512 | 0.00 | 0.00%
molecule_structure_property_1514 | 0.00 | 0.00%
molecule_structure_property_1516 | 0.00 | 0.00%
molecule_structure_property_1518 | 0.00 | 0.00%
molecule_structure_property_1519 | 0.00 | 0.00%
molecule_structure_property_1520 | 0.00 | 0.00%
molecule_structure_property_1523 | 0.00 | 0.00%
molecule_structure_property_1524 | 0.00 | 0.00%
molecule_structure_property_1528 | 0.00 | 0.00%
molecule_structure_property_1529 | 0.00 | 0.00%
molecule_structure_property_1532 | 0.00 | 0.00%
molecule_structure_property_1534 | 0.00 | 0.00%
molecule_structure_property_1537 | 0.00 | 0.00%
molecule_structure_property_1538 | 0.00 | 0.00%
molecule_structure_property_1541 | 0.00 | 0.00%
molecule_structure_property_1542 | 0.00 | 0.00%
molecule_structure_property_1545 | 0.00 | 0.00%
molecule_structure_property_1546 | 0.00 | 0.00%
molecule_structure_property_1547 | 0.00 | 0.00%
molecule_structure_property_1548 | 0.00 | 0.00%
molecule_structure_property_1549 | 0.00 | 0.00%
molecule_structure_property_1552 | 0.00 | 0.00%
molecule_structure_property_1553 | 0.00 | 0.00%
molecule_structure_property_1557 | 0.00 | 0.00%
molecule_structure_property_1558 | 0.00 | 0.00%
molecule_structure_property_1561 | 0.00 | 0.00%
molecule_structure_property_1563 | 0.00 | 0.00%
molecule_structure_property_1569 | 0.00 | 0.00%
molecule_structure_property_1570 | 0.00 | 0.00%
molecule_structure_property_1574 | 0.00 | 0.00%
molecule_structure_property_1577 | 0.00 | 0.00%
molecule_structure_property_1583 | 0.00 | 0.00%
molecule_structure_property_1589 | 0.00 | 0.00%
molecule_structure_property_1593 | 0.00 | 0.00%
molecule_structure_property_1594 | 0.00 | 0.00%
molecule_structure_property_1595 | 0.00 | 0.00%
molecule_structure_property_1596 | 0.00 | 0.00%
molecule_structure_property_1598 | 0.00 | 0.00%
molecule_structure_property_1599 | 0.00 | 0.00%
molecule_structure_property_1600 | 0.00 | 0.00%
molecule_structure_property_1601 | 0.00 | 0.00%
molecule_structure_property_1606 | 0.00 | 0.00%
molecule_structure_property_1607 | 0.00 | 0.00%
molecule_structure_property_1608 | 0.00 | 0.00%
molecule_structure_property_1612 | 0.00 | 0.00%
molecule_structure_property_1613 | 0.00 | 0.00%
molecule_structure_property_1614 | 0.00 | 0.00%
molecule_structure_property_1615 | 0.00 | 0.00%
molecule_structure_property_1617 | 0.00 | 0.00%

=====================================================================
METRIC TYPE                                  | VALUE / PROFILE
=====================================================================
Embedding Share                              | 67.41%
Raw Feature Share                            | 32.59%
---------------------------------------------------------------------
Active Text Embedding Density                | 100.00% (49/49)
Active Raw Tabular Feature Density           | 53.49% (865/1617)
---------------------------------------------------------------------
Top-5 Concentration Ratio (CR5)              | 18.52% of total decision weight
Top-10 Concentration Ratio (CR10)            | 29.63% of total decision weight
=====================================================================

Total Pipeline Execution Time: 2042.68 seconds

[SUCCESS] Permanent artifacts safely written to 'outputs/training-3/'
[W&B] Artifacts and localized metrics logged successfully for hiva_agnostic_combined_xgboost
